,Country,SubRegion,X2021,Region,top10,top20,NATO,MNNA
168,United States of America,North America,800672.2,North America,TRUE,TRUE,TRUE,FALSE
32,China,East Asia,293351.9,AsiaOceania,TRUE,TRUE,FALSE,FALSE
73,India,South Asia,76598,AsiaOceania,TRUE,TRUE,FALSE,FALSE
167,United Kingdom,Western Europe,68366.4,Europe,TRUE,TRUE,TRUE,FALSE
133,Russia,Eastern Europe,65907.7,Europe,TRUE,TRUE,FALSE,FALSE
57,France,Western Europe,56647,Europe,TRUE,TRUE,TRUE,FALSE
61,Germany,Western Europe,56017,Europe,TRUE,TRUE,TRUE,FALSE
136,Saudi Arabia,Middle East,55564.3,Middle East,TRUE,TRUE,FALSE,FALSE
81,Japan,East Asia,54123.6,AsiaOceania,TRUE,TRUE,FALSE,TRUE
146,South Korea,East Asia,50226.9,AsiaOceania,TRUE,TRUE,FALSE,TRUE
79,Italy,Western Europe,32006.1,Europe,FALSE,TRUE,TRUE,FALSE
8,Australia,Oceania,31753.7,AsiaOceania,FALSE,TRUE,FALSE,TRUE
28,Canada,North America,26449.2,North America,FALSE,TRUE,TRUE,FALSE
75,Iran,Middle East,24589.1,Middle East,FALSE,TRUE,FALSE,FALSE
78,Israel,Middle East,24341,Middle East,FALSE,TRUE,FALSE,TRUE
147,Spain,Western Europe,19544.5,Europe,FALSE,TRUE,TRUE,FALSE
21,Brazil,South America,19187.1,South America,FALSE,TRUE,FALSE,TRUE
162,Turkey,Middle East,15478.9,Middle East,FALSE,TRUE,TRUE,FALSE
112,Netherlands,Western Europe,13752,Europe,FALSE,TRUE,TRUE,FALSE
128,Poland,Central Europe,13710.7,Europe,FALSE,TRUE,TRUE,FALSE
154,Taiwan,East Asia,12958.5,AsiaOceania,FALSE,FALSE,FALSE,TRUE
131,Qatar,Middle East,11593.4,Middle East,FALSE,FALSE,FALSE,TRUE
121,Pakistan,South Asia,11304.8,AsiaOceania,FALSE,FALSE,FALSE,TRUE
33,Colombia,South America,10180.1,South America,FALSE,FALSE,FALSE,TRUE
3,Algeria,North Africa,9112.5,North Africa,FALSE,FALSE,FALSE,FALSE
86,Kuwait,Middle East,9024.3,Middle East,FALSE,FALSE,FALSE,TRUE
102,Mexico,Central America and the Caribbean,8680.8,Central America,FALSE,FALSE,FALSE,FALSE
74,Indonesia,South East Asia,8259.3,AsiaOceania,FALSE,FALSE,FALSE,FALSE
119,Norway,Western Europe,8251.7,Europe,FALSE,FALSE,TRUE,FALSE
63,Greece,Western Europe,8079.9,Europe,FALSE,FALSE,TRUE,FALSE
151,Sweden,Western Europe,7887.4,Europe,FALSE,FALSE,FALSE,FALSE
157,Thailand,South East Asia,6604.5,AsiaOceania,FALSE,FALSE,FALSE,TRUE
14,Belgium,Western Europe,6311.5,Europe,FALSE,FALSE,TRUE,FALSE
31,Chile,South America,6230.4,South America,FALSE,FALSE,FALSE,FALSE
165,Ukraine,Eastern Europe,5942.8,Europe,FALSE,FALSE,FALSE,FALSE
55,Finland,Western Europe,5903.5,Europe,FALSE,FALSE,FALSE,FALSE
120,Oman,Middle East,5783.6,Middle East,FALSE,FALSE,FALSE,FALSE
152,Switzerland,Western Europe,5738.4,Europe,FALSE,FALSE,FALSE,FALSE
132,Romania,Central Europe,5563.3,Europe,FALSE,FALSE,TRUE,FALSE
42,Denmark,Western Europe,5391.2,Europe,FALSE,FALSE,TRUE,FALSE
106,Morocco,North Africa,5378.4,North Africa,FALSE,FALSE,FALSE,TRUE
46,Egypt,Middle East,5165.4,Middle East,FALSE,FALSE,FALSE,TRUE
129,Portugal,Western Europe,4908.9,Europe,FALSE,FALSE,TRUE,FALSE
12,Bangladesh,South Asia,4882.6,AsiaOceania,FALSE,FALSE,FALSE,FALSE
76,Iraq,Middle East,4728.2,Middle East,FALSE,FALSE,FALSE,FALSE
117,Nigeria,sub-Saharan Africa,4466.4,Africa,FALSE,FALSE,FALSE,FALSE
127,Philippines,South East Asia,4090.5,AsiaOceania,FALSE,FALSE,FALSE,TRUE
40,Czechia,Central Europe,3935.6,Europe,FALSE,FALSE,TRUE,FALSE
99,Malaysia,South East Asia,3830.2,AsiaOceania,FALSE,FALSE,FALSE,FALSE
9,Austria,Western Europe,3825.3,Europe,FALSE,FALSE,FALSE,FALSE
114,New Zealand,Oceania,3389.9,AsiaOceania,FALSE,FALSE,FALSE,TRUE
145,South Africa,sub-Saharan Africa,3265.6,Africa,FALSE,FALSE,FALSE,FALSE
71,Hungary,Central Europe,2777.1,Europe,FALSE,FALSE,TRUE,FALSE
10,Azerbaijan,Eastern Europe,2703.2,Europe,FALSE,FALSE,FALSE,FALSE
6,Argentina,South America,2591.6,South America,FALSE,FALSE,FALSE,TRUE
45,Ecuador,South America,2417,South America,FALSE,FALSE,FALSE,FALSE
126,Peru,South America,2360.6,South America,FALSE,FALSE,FALSE,FALSE
82,Jordan,Middle East,2176.8,Middle East,FALSE,FALSE,FALSE,TRUE
108,Myanmar,South East Asia,2107.8,AsiaOceania,FALSE,FALSE,FALSE,FALSE
140,Slovakia,Central Europe,1983.2,Europe,FALSE,FALSE,TRUE,FALSE
37,Croatia,Central Europe,1739.8,Europe,FALSE,FALSE,TRUE,FALSE
83,Kazakhstan,Central Asia,1617.8,AsiaOceania,FALSE,FALSE,FALSE,FALSE
148,Sri Lanka,South Asia,1563.1,AsiaOceania,FALSE,FALSE,FALSE,FALSE
138,Serbia,Central Europe,1270.8,Europe,FALSE,FALSE,FALSE,FALSE
77,Ireland,Western Europe,1267.7,Europe,FALSE,FALSE,FALSE,FALSE
169,Uruguay,South America,1257.9,South America,FALSE,FALSE,FALSE,FALSE
161,Tunisia,North Africa,1250.5,North Africa,FALSE,FALSE,FALSE,TRUE
94,Lithuania,Central Europe,1240.5,Europe,FALSE,FALSE,TRUE,FALSE
23,Bulgaria,Central Europe,1216.6,Europe,FALSE,FALSE,TRUE,FALSE
84,Kenya,sub-Saharan Africa,1113.3,Africa,FALSE,FALSE,FALSE,FALSE
164,Uganda,sub-Saharan Africa,1066.6,Africa,FALSE,FALSE,FALSE,FALSE
4,Angola,sub-Saharan Africa,981.5,Africa,FALSE,FALSE,FALSE,FALSE
89,Latvia,Central Europe,826.6,Europe,FALSE,FALSE,TRUE,FALSE
50,Estonia,Central Europe,764,Europe,FALSE,FALSE,TRUE,FALSE
13,Belarus,Eastern Europe,762.8,Europe,FALSE,FALSE,FALSE,FALSE
156,Tanzania,sub-Saharan Africa,742.3,Africa,FALSE,FALSE,FALSE,FALSE
141,Slovenia,Central Europe,734.4,Europe,FALSE,FALSE,TRUE,FALSE
26,Cambodia,South East Asia,643.4,AsiaOceania,FALSE,FALSE,FALSE,FALSE
36,Cote d'Ivoire,sub-Saharan Africa,637.7,Africa,FALSE,FALSE,FALSE,FALSE
18,Bolivia,South America,625.3,South America,FALSE,FALSE,FALSE,FALSE
7,Armenia,Eastern Europe,619.4,Europe,FALSE,FALSE,FALSE,FALSE
44,Dominican Rep.,Central America and the Caribbean,581.6,Central America,FALSE,FALSE,FALSE,FALSE
100,Mali,sub-Saharan Africa,558.4,Africa,FALSE,FALSE,FALSE,FALSE
20,Botswana,sub-Saharan Africa,517.8,Africa,FALSE,FALSE,FALSE,FALSE
39,Cyprus,Western Europe,517.5,Europe,FALSE,FALSE,FALSE,FALSE
52,Ethiopia,sub-Saharan Africa,487.8,Africa,FALSE,FALSE,FALSE,FALSE
